change_percent,company_name,created_at,current_price,days_high,days_low,days_range,exchange,last_updated,name,symbol,ticker,volume,volume_today
-1.0830314655719266,BMBL,2025-10-31 12:17:46.677359+00:00,5.480000019073486,5.546999931335449,5.380000114440918,5.38 - 5.55,NASDAQ,2025-10-31 12:17:46.677358+00:00,BMBL,BMBL,BMBL,2607600,2607600
2.6143844320456395,BMGL,2025-10-31 12:17:46.677750+00:00,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.53 - 1.58,NASDAQ,2025-10-31 12:17:46.677750+00:00,BMGL,BMGL,BMGL,15200,15200
-1.0752678064499148,BMRA,2025-10-31 12:17:46.678207+00:00,2.759999990463257,2.8299999237060547,2.75,2.75 - 2.83,NASDAQ,2025-10-31 12:17:46.678206+00:00,BMRA,BMRA,BMRA,27500,27500
1.1019272890350313,BNBX,2025-10-31 12:17:46.678679+00:00,3.6700000762939453,3.7699999809265137,3.559999942779541,3.56 - 3.77,NASDAQ,2025-10-31 12:17:46.678678+00:00,BNBX,BNBX,BNBX,91200,91200
-4.2105223531537606,BNC,2025-10-31 12:17:46.679013+00:00,7.28000020980835,7.46999979019165,7.21999979019165,7.22 - 7.47,NASDAQ,2025-10-31 12:17:46.679013+00:00,BNC,BNC,BNC,387600,387600
0.0,BNTC,2025-10-31 12:17:43.410927+00:00,16.170000076293945,16.31999969482422,15.970000267028809,15.97 - 16.32,NASDAQ,2025-10-31 12:17:43.410923+00:00,BNTC,BNTC,BNTC,42900,42900
3.9832297270482133,BODI,2025-10-31 12:17:43.411411+00:00,4.960000038146973,5.0,4.671000003814697,4.67 - 5.00,NASDAQ,2025-10-31 12:17:43.411410+00:00,BODI,BODI,BODI,8900,8900
0.0,BOTJ,2025-10-31 12:17:43.411964+00:00,16.239999771118164,16.25,16.149999618530273,16.15 - 16.25,NASDAQ,2025-10-31 12:17:43.411963+00:00,BOTJ,BOTJ,BOTJ,2100,2100
-3.0075247948591937,BRNS,2025-10-31 12:17:43.412720+00:00,1.2899999618530273,1.3700000047683716,1.2699999809265137,1.27 - 1.37,NASDAQ,2025-10-31 12:17:43.412719+00:00,BRNS,BRNS,BRNS,9500,9500
-3.205125266043049,BRTX,2025-10-31 12:17:43.413023+00:00,1.5099999904632568,1.569599986076355,1.4950000047683716,1.50 - 1.57,NASDAQ,2025-10-31 12:17:43.413022+00:00,BRTX,BRTX,BRTX,35200,35200
0.0,BRY,2025-10-31 12:17:43.413307+00:00,3.3299999237060547,3.390000104904175,3.2799999713897705,3.28 - 3.39,NASDAQ,2025-10-31 12:17:43.413307+00:00,BRY,BRY,BRY,425800,425800
1.4369981789528783,BRZE,2025-10-31 12:17:43.413582+00:00,27.530000686645508,28.299999237060547,26.829999923706055,26.83 - 28.30,NASDAQ,2025-10-31 12:17:43.413582+00:00,BRZE,BRZE,BRZE,1317400,1317400
1.75438146414101,BSBK,2025-10-31 12:17:43.413925+00:00,8.699999809265137,8.699999809265137,8.520000457763672,8.52 - 8.70,NASDAQ,2025-10-31 12:17:43.413924+00:00,BSBK,BSBK,BSBK,5000,5000
-0.9427632304807918,BSET,2025-10-31 12:17:43.414230+00:00,14.710000038146973,14.949999809265137,14.460000038146973,14.46 - 14.95,NASDAQ,2025-10-31 12:17:43.414230+00:00,BSET,BSET,BSET,31100,31100
1.734666697236437,BSVN,2025-10-31 12:17:43.414511+00:00,41.63999938964844,41.880001068115234,40.970001220703125,40.97 - 41.88,NASDAQ,2025-10-31 12:17:43.414510+00:00,BSVN,BSVN,BSVN,21900,21900
-0.3168941217927248,BSY,2025-10-31 12:17:43.414792+00:00,50.33000183105469,51.224998474121094,50.060001373291016,50.06 - 51.22,NASDAQ,2025-10-31 12:17:43.414791+00:00,BSY,BSY,BSY,1311500,1311500
-10.000002384185791,BTBD,2025-10-31 12:17:43.415124+00:00,1.7999999523162842,1.9600000381469727,1.75,1.75 - 1.96,NASDAQ,2025-10-31 12:17:43.415124+00:00,BTBD,BTBD,BTBD,358800,358800
0.0,BWBBP,2025-10-31 12:17:43.415915+00:00,20.77400016784668,20.77400016784668,20.77400016784668,20.77 - 20.77,NASDAQ,2025-10-31 12:17:43.415914+00:00,BWBBP,BWBBP,BWBBP,0,0
-10.569108370094376,BYND,2025-10-31 12:17:43.416356+00:00,1.649999976158142,1.7699999809265137,1.600000023841858,1.60 - 1.77,NASDAQ,2025-10-31 12:17:43.416355+00:00,BYND,BYND,BYND,145691400,145691400
-3.3268115822342987,BYRN,2025-10-31 12:17:43.416637+00:00,19.760000228881836,20.510000228881836,19.75,19.75 - 20.51,NASDAQ,2025-10-31 12:17:43.416636+00:00,BYRN,BYRN,BYRN,236600,236600
-5.21092470552349,BZAI,2025-10-31 12:17:43.417015+00:00,3.819999933242798,3.9800000190734863,3.805000066757202,3.81 - 3.98,NASDAQ,2025-10-31 12:17:43.417014+00:00,BZAI,BZAI,BZAI,1877700,1877700
0.6734000247088343,CALC,2025-10-31 12:17:43.417559+00:00,2.990000009536743,2.994999885559082,2.9600000381469727,2.96 - 2.99,NASDAQ,2025-10-31 12:17:43.417559+00:00,CALC,CALC,CALC,19200,19200
-0.28696050518640304,CALM,2025-10-31 12:17:43.417837+00:00,86.87000274658203,88.19999694824219,85.25,85.25 - 88.20,NASDAQ,2025-10-31 12:17:43.417836+00:00,CALM,CALM,CALM,1020500,1020500
-9.48905071380695,CAN,2025-10-31 12:17:43.418209+00:00,1.2400000095367432,1.3300000429153442,1.2300000190734863,1.23 - 1.33,NASDAQ,2025-10-31 12:17:43.418209+00:00,CAN,CAN,CAN,53518000,53518000
-2.884612739438744,CAPS,2025-10-31 12:17:43.418533+00:00,1.0099999904632568,1.059999942779541,1.0099999904632568,1.01 - 1.06,NASDAQ,2025-10-31 12:17:43.418533+00:00,CAPS,CAPS,CAPS,146000,146000
-6.865289104525931,CAPT,2025-10-31 12:17:43.418818+00:00,0.718999981880188,0.7649999856948853,0.7039999961853027,0.70 - 0.76,NASDAQ,2025-10-31 12:17:43.418817+00:00,CAPT,CAPT,CAPT,167300,167300
-0.8059947624231034,CARE,2025-10-31 12:17:43.419492+00:00,17.229999542236328,17.829999923706055,17.200000762939453,17.20 - 17.83,NASDAQ,2025-10-31 12:17:43.419490+00:00,CARE,CARE,CARE,56700,56700
0.7493419843152377,CASH,2025-10-31 12:17:43.421298+00:00,68.56999969482422,69.33999633789062,68.05999755859375,68.06 - 69.34,NASDAQ,2025-10-31 12:17:43.421296+00:00,CASH,CASH,CASH,180600,180600
-0.589520659959296,CATY,2025-10-31 12:17:43.421927+00:00,45.529998779296875,46.38999938964844,45.47999954223633,45.48 - 46.39,NASDAQ,2025-10-31 12:17:43.421926+00:00,CATY,CATY,CATY,376700,376700
